serial_id,Width,Height,Area
ID_83755,134.82,124.13,16290.13
ID_33464,192.59,155.36,30078.08
ID_61137,172.52,184.69,32439.31
ID_40232,160.97,174.83,27692.36
ID_71497,118.34,172.75,20884.18
ID_84024,113.19,165.89,19175.44
ID_61448,110.29,170.21,17905.7
ID_94517,185.8,187.69,34509.25
ID_10901,160.05,121.93,20008.62
ID_97980,168.57,149.2,25440.46
ID_93597,94.79,119.34,12463.47
ID_12881,199.64,199.53,39155.27
ID_39863,185.45,191.72,35623.77
ID_15622,120.39,102.72,12601.38
ID_11378,118.38,167.57,20156.91
ID_93168,119.89,194.48,22783.48
ID_81186,125.74,120.63,15397.56
ID_55201,150.89,156.09,23907.35
ID_69251,145.58,191.66,27428.74
ID_82572,125.36,99.05,13350.61
ID_49255,162.07,168.84,27359.92
ID_73212,109.88,129.58,14783.21
ID_60210,130.61,200.3,24865.98
ID_32499,136.53,193.77,26931.79
ID_61628,140.76,198.82,28309.88
ID_71360,182.01,150.41,26317.32
ID_14603,117.76,187.05,22338.44
ID_95473,148.99,189.73,27930.8
ID_22632,159.84,133.03,21005.55
ID_40607,108.09,184.06,19138.69
ID_75756,157.71,103.54,16670.36
ID_56994,117.24,163.3,18684.72
ID_73382,107.79,126.29,13100.23
ID_80354,196.97,110.18,21838.57
ID_66344,197.09,103.74,21168.94
ID_63775,179.74,169.02,30675.64
ID_17349,127.98,131.59,17480.19
ID_81154,110.03,172.29,18932.28
ID_37464,165.21,110.25,17943.08
ID_52624,135.25,130.16,18942.19
ID_47344,113.51,153.82,17273.68
ID_93791,152.23,179.25,26774.48
ID_34299,96.35,134.42,13641.02
ID_57975,187.9,155.85,31043.48
ID_11462,127.74,186.78,23740.31
ID_91441,172.42,162.22,26864.09
ID_91788,131.23,126.9,16172.87
ID_50581,149.82,100.96,15571.59
ID_81289,154.12,181.38,28925.01
ID_24175,122.61,103.99,12100.56
ID_16191,195.02,185.56,36923.84
ID_93434,175.12,149.32,27140.66
ID_94518,192.5,192.03,37608.2
ID_90158,186.62,179.32,34083.84
ID_76537,160.16,197.98,31924.99
ID_57645,197.06,128.45,25958.98
ID_33283,109.82,179.41,19235.71
ID_96971,118.84,144.02,16766.85
ID_69123,103.65,149.94,15468.06
ID_40024,127.84,159.34,21569.82
ID_59630,141.52,186.76,26019.33
ID_40734,126.9,198.39,25224.63
ID_10515,182.33,178.62,32337.08
ID_76727,145.25,143.78,19235.6
ID_56216,128.99,139.93,18206.65
ID_81833,152.01,174,26805.61
ID_68755,112.81,125.25,14133.51
ID_37856,183.67,115.41,20012.93
ID_83870,107.79,137.58,14556.1
ID_34162,194.37,131.09,25575.98
ID_16008,179.98,129.88,22973.75
ID_17987,117.87,127.59,14787.45
ID_72532,106.17,105.44,10478.48
ID_13332,184.79,99.2,18479.11
ID_76323,169.34,202.98,33927.59
ID_48990,176.74,144.87,24686.3
ID_19873,177.33,137.1,24520.17
ID_92542,109.96,166.53,18040.16
ID_95761,137.3,122.72,16549.56
ID_46444,109.05,196.39,21759.01
ID_45340,184.38,179.23,33281.46
ID_15033,165.42,109.88,17684.39
ID_83324,132.09,146.86,18866.55
ID_25689,105.14,191.13,19985.52
ID_97134,128.23,195.05,25495.09
ID_10066,133.79,149.56,19445.76
ID_55246,179.15,158.24,27905.66
ID_17533,160.55,117.9,19110.85
ID_90639,188.79,204.54,37577.59
ID_80152,151.46,122.51,18132.85
ID_69658,111.72,191.73,21750.71
ID_48498,172.68,163.01,28262.49
ID_21772,172.89,157.5,28308.79
ID_99385,157.41,148.91,23617.26
ID_59036,176.54,121.96,21794.76
ID_68531,152.34,113.44,17574.92
ID_22940,155.84,122.1,18584.74
ID_26932,150.52,121.35,16936.89
ID_66827,104.28,175.24,18248.2
ID_71431,111.77,139.57,14957.92
ID_34648,103.73,107.32,10910.9
ID_42966,162.58,200,32222.6
ID_37777,132.45,186.41,24759.65
ID_42567,149.97,195.34,29081.51
ID_27174,191.26,196.21,38054.19
ID_52598,128.88,120.06,14665.38
ID_69199,138.02,140.14,19692.36
ID_23798,178.97,177.48,30866.78
ID_75364,126.83,166.08,20840.67
ID_27558,107.34,112.7,12427.23
ID_71084,122.61,183.37,23419.73
ID_54237,114.3,119.6,14218.46
ID_75497,196.86,123.77,23615.98
ID_10178,180.74,149.6,27790.35
ID_96006,160.34,161.84,26019.14
ID_27118,185.63,154.31,29570.69
ID_32616,182.89,110.81,19686.84
ID_10798,120.3,189.62,22277.39
ID_17601,188.54,124.47,23952.23
